"ID","X"
362,-1385.23822301067
363,-2344.35247490183
364,101.095994468778
365,-793.455059174448
366,-604.579574428499
367,539.886862970889
368,-613.797141704708
369,906.533973757178
370,2479.1441950947
371,75.4448224324733
372,839.986634673551
373,1050.94825848937
374,-281.167856883258
375,1400.3751531709
376,-287.989852949977
377,2359.17896032333
378,-773.301792796701
379,2470.91674478725
380,-1131.45760609768
381,757.063662167639
382,-914.366749348119
383,2136.41942478716
384,-459.833500208333
385,-1727.06096549518
386,1684.62681001984
387,-1209.33962403797
388,2417.39650140516
389,2460.93791676685
390,-248.30148788169
391,-548.352780751884
392,-1557.77415377088
393,751.371514052153
394,989.957881392911
395,-847.64952887781
396,1977.79417736456
397,1094.91085051559
398,-346.005953615531
399,-1655.23863979615
400,549.652872141451
401,-851.596142165363
402,-211.302156094462
403,-28.9749400690198
404,-1717.60181314312
405,-357.054066844285
406,762.399969389662
407,-2001.08213932253
408,-9.1736123431474
409,-954.168020980433
410,-192.548598861322
411,-507.13061587885
412,319.318530382589
413,-697.395548922941
414,-329.230743227527
415,-99.8339406214654
416,922.481635352597
417,1784.41083990037
418,-819.254810921848
419,1640.63711999916
420,2325.74090827256
421,-170.233690878376
422,1186.45341834053
423,-2258.70565278456
424,-956.056789727882
425,-1609.85538968816
426,2111.11427284777
427,-1241.8324011378
428,-100.454388884827
429,-704.865617444739
430,-2373.04912181571
431,-2311.86454882845
432,-2175.07206136361
433,1847.00959129259
434,-1157.05267991871
435,188.612270867452
436,225.380029296502
437,2283.71875360608
438,718.679707497358
439,-1083.13651639037
440,-1958.96480581723
441,2280.87849915028
442,-1337.84176781774
443,142.322790343314
444,-533.881089650095
445,2488.42840432189
446,880.929939448833
447,953.910684911534
448,-1814.70600189641
449,1324.31832607836
450,648.207570193335
451,1018.55044835247
452,-755.577748641372
453,-2369.96686435305
454,865.228057373315
455,1448.57380189933
456,471.091326326132
457,2127.41874274798
458,1310.63354434446
459,1029.23041325994
460,2228.70825440623
461,-1727.3477150593
462,-699.55762475729
463,-2498.64187673666
464,-2360.16432754695
465,-2087.14496227913
466,352.373734349385
467,-2123.54023940861
468,2433.07108059525
469,-2425.40418053977
470,-2494.64955180883
471,-1937.91469093412
472,2165.93341785483
473,1832.2508817073
474,851.476632524282
475,106.247025541961
476,-701.661622151732
477,319.141865475103
478,-1297.85736091435
479,374.930459074676
480,-1181.92930007353
481,-1628.32197034732
482,-795.009610010311
483,-432.726066792384
484,-1133.96416883916
485,-118.776755407453
486,-1753.38699249551
487,1625.65318518318
488,-1932.81837971881
489,-2143.67767446674
490,1263.71534075588
491,1521.52459719218
492,-1332.62569317594
493,-231.269001960754
494,-1556.23846221715
495,NA
496,1501.32210808806
497,786.122452700511
498,-2294.44842785597
499,-639.744166983292
500,1758.82420735434
501,-1316.81409780867
502,2134.57526057027
503,-2311.67594203725
504,-1397.70485810004
505,672.673165099695
506,1620.77102460898
507,-2329.40817135386
508,2322.39441946149
509,2376.60517101176
510,-1660.3186307475
511,-1117.55452584475
512,-242.284268606454
513,2265.12240362354
514,953.367190668359
515,-2367.10067139938
516,1196.90106366761
517,-336.775598116219
518,2332.32103288174
519,-1333.70097842999
520,-791.48494056426
521,-1228.79718896002
522,-1582.54687208682
523,-724.009587429464
524,-1986.83273396455
525,1903.08141987771
526,NA
527,1889.48424416594
528,1862.32677544467
529,-912.763857049868
530,2256.92393025383
531,-1205.09016793221
532,NA
533,-1888.722400181
534,-550.551501801237
535,-1638.59004271217
536,-1983.6631801445
537,21.9790369737893
538,-443.570131901652
539,1531.38557914644
540,75.4404230974615
541,NA
542,1217.24266791716
543,791.875192662701
544,2101.02042881772
545,1632.13149528019
546,2310.319498647
547,517.869289033115
548,-111.022152705118
549,252.190587343648
550,1022.55750098266
551,2056.56540347263
552,-510.272352257743
553,-2343.88581477106
554,1606.97209183127
555,1838.12252129428
556,2056.92953313701
557,1405.88326146826
558,608.947592554614
559,807.361588813365
560,-112.669952213764
561,480.751863215119
562,-1802.63064801693
563,671.123812207952
564,-1429.1710103862
565,1514.69240081497
566,-1597.64936077408
567,-866.99643987231
568,-252.370489761233
569,1591.21306613088
570,572.346490807831
571,2072.32247688808
572,-254.354504868388
573,NA
574,1250.42029307224
575,-2498.55780391954
576,NA
577,695.503352908418
578,NA
579,1305.43504841626
580,696.153086610138
581,438.157693715766
582,544.344538357109
583,-80.4823101498187
584,-1997.89974372834
585,648.582894355059
586,-1624.76841709577
587,83.0272666644305
588,-884.66661865823
589,1227.31825336814
590,-1387.12194282562
591,1341.5052567143
592,-1395.85195924155
593,816.730702063069
594,1271.54495334253
595,1718.84295763448
596,2114.13871031255
597,-681.648789905012
598,762.83011585474
599,893.724650377408
600,-687.572547467425
601,-683.834236115217
602,2395.73939004913
603,NA
604,NA
605,1683.9554568287
606,-465.630246326327
607,NA
608,-1341.23340016231
609,573.430674849078
610,862.69510560669
611,-826.969766058028
612,-216.725597856566
613,-1653.0785174109
614,213.398248888552
615,306.814151117578
616,-2057.56875919178
617,-662.024550838396
618,-2278.36428908631
619,1666.91442020237
620,-2024.89073737524
621,171.413966454566
622,2156.8088256754
623,727.778695290908
624,-1043.86718128808
625,-1314.46050712839
626,100.095262750983
627,1872.10677890107
628,-1620.51833583973
629,-2250.17411052249
630,-978.088811971247
631,-45.9242169745266
632,-680.367099121213
633,2025.20822524093
634,-2331.20418037288
635,2318.20271816105
636,-836.531803943217
637,-2030.73493321426
638,-1678.40858455747
639,-2128.86339402758
640,-612.037042155862
641,1654.51265871525
642,-336.907338351011
643,1820.14873134904
644,2444.53375111334
645,-1126.27019989304
646,-157.874940196052
647,-31.5549690276384
648,-58.5718324873596
649,462.171734543517
650,1169.49531133287
651,1134.29033430293
652,-364.378893282264
653,-2260.827482678
654,2367.6405614242
655,1234.27413520403
656,-2056.8703871686
657,2005.46411331743
658,-2300.92314071953
659,1506.8101300858
660,-1506.27073016949
661,-375.44553168118
662,1350.15412466601
663,-1336.45424968563
664,-1075.07301843725
665,-1828.94383557141
666,-2284.06524402089
667,1622.04691907391
668,-1468.71605305932
669,-365.106479730457
670,1891.67573698796
671,2224.40683515742
672,-2122.11705627851
673,342.35953935422
674,996.397633571178
675,1831.93795732222
676,2310.10562274605
677,1333.89905677177
678,-1658.58385036699
679,1751.89843401313
680,2439.37021587044
681,1767.80278561637
682,-1797.21020511352
683,1275.3483268898
684,-157.986597623676
685,543.938371120021
686,1024.0816033911
687,-1045.32812605612
688,1095.20883881487
689,244.998432463035
690,-144.852962112054
691,1241.95095733739
692,-44.3740317132324
693,2158.05540210567
694,932.926841778681
695,-383.849090430886
696,-1330.6595699396
697,641.43032534048
698,973.90589537099
699,2315.61597669497
700,2228.54625782929
701,-1382.66579713672
702,117.456557927653
703,1251.73581764102
704,1948.40875687078
705,1535.4024944827
706,-374.257648363709
707,1104.6655732207
708,NA
709,1554.77242078632
710,1101.8928186968
711,1571.80970651098
712,NA
713,1347.13429026306
714,-2040.10296845809
715,-614.848239347339
716,-1788.77897211351
717,924.613722600043
718,2396.85813081451
719,-2031.71707806177
720,-469.472510740161
721,-1276.14153549075
722,2199.53700667247
723,464.314832352102
724,2411.45075531676
725,-236.772455973551
726,NA
727,-1757.23262364045
728,907.275156350806
729,1289.76831911132
730,-1326.63096650504
731,-24.7190799564123
732,1899.98230198398
733,-852.544528897852
734,NA
735,398.444447200745
736,-2077.16673961841
737,-1264.68064612709
738,-78.2837939914316
739,-96.2444196920842
740,-2231.5970947966
741,-2372.4612290971
742,-1913.59778866172
743,-2033.69520953856
744,1451.83136221021
745,490.428300108761
746,2344.20880791731
747,-1724.1516080685
748,895.905832294375
749,-1855.03534972668
750,1897.37820299342
751,882.818178506568
752,-541.886665159836
753,1681.14083702676
754,2221.00753569975
755,-1936.27094384283
756,929.791765520349
757,NA
758,-2130.0452563446
759,509.964425582439
760,1759.41399065778
761,-1044.33227097616
762,-1146.87513327226
763,-2301.72169511206
764,-1751.71989249066
765,672.524205874652
766,-1276.40551887453
767,1767.85876392387
768,218.446732033044
769,2147.84941868857
770,1562.94187530875
771,-1852.93082613498
772,-1741.67269025929
773,-315.737345954403
774,2318.04511509836
775,682.035337667912
776,375.864438246936
777,1683.88325022534
778,-937.000970588997
779,-742.600311059505
780,NA
781,1763.65379011258
782,-755.018978379667
783,-1671.62465164438
784,-1399.33796948753
785,-2053.41908149421
786,-2000.92956074513
787,2082.67234265804
788,2406.2002170831
789,1785.5987616349
790,-208.149803802371
791,984.034964349121
792,-988.930478924885
793,1785.39474494755
794,1560.28895056807
795,711.504177888855
796,-581.478809472173
797,2244.62496815249
798,858.302377164364
799,-1405.37839732133
800,-2015.05802804604
801,2257.95716396533
802,-1308.64367354661
803,1208.03235913627
804,-447.207858087495
805,1497.4825270474
806,-985.666605411097
807,979.374191956595
808,-83.4619009401649
809,544.159371638671
810,1804.69696875662
811,741.590899415314
812,13.036229647696
813,534.980986267328
814,1499.84512361698
815,-1433.6437091697
816,-497.477373573929
817,-1097.77759993449
818,-1911.21286596172
819,2483.86243591085
820,-380.830937065184
821,-1120.40487816557
822,-1441.02917169221
823,1560.08614343591
824,-2327.79577025212
825,371.378533309326
826,1299.36393583193
827,409.582771826535
828,-29.8764824401587
829,820.145743200555
830,1876.57062197104
831,1212.49595307745
832,-507.467871066183
833,-1710.79071005806
834,-389.602156355977
835,1215.85215907544
836,-953.054131241515
837,142.127681756392
838,-671.375329839066
839,1924.28513080813
840,-1022.0899945125
841,-873.186205280945
842,428.401225944981
843,1832.26965251379
844,1549.37386396341
845,-2190.21770986728
846,-1741.36336310767
847,-1849.46033521555
848,1266.46953285672
849,733.638883102685
850,-2418.07256825268
851,1525.73831030168
852,2313.10312752612
853,-327.463776338845
854,-1842.86543633789
855,-841.001532971859
856,-727.607009466738
857,307.255139341578
858,1151.59631473944
859,1038.00313198008
860,2327.72953691892
861,195.847747381777
862,-1546.18811327964
863,1919.78259244934
864,436.407353263348
865,-116.407945752144
866,-663.673900999129
867,-147.986058145761
868,1559.5898067113
869,1660.97735054791
870,-930.957656819373
871,-149.980819551274
872,1148.79636093974
873,955.593247199431
874,-1116.75352673046
875,1973.00619445741
876,-281.639037420973
877,-1826.9735458307
878,1843.10733224265
879,NA
880,677.950347308069
881,-859.698433196172
882,-2070.24458912201
883,1089.77393480018
884,1830.39624011144
885,-1929.57914783619
886,-1821.68574887328
887,-2114.91597117856
888,-516.808892134577
889,-1305.34568568692
890,-405.827411450446
891,-1052.59335483424
892,-1949.34045779519
893,1264.88458947279
894,-1222.30820241384
895,1701.13214640878
896,345.279378816485
897,996.360017452389
898,803.455770947039
899,1227.57927631028
900,-101.097339065745
901,-1980.84053816274
902,-1943.26880737208
903,2157.27736009285
904,1486.39035178348
905,-763.696354115382
906,2170.24154262617
907,503.375697880983
908,2027.65640220605
909,-1680.30565953813
910,-195.019202074036
911,-426.230482989922
912,2116.8166177813
913,2089.59977375343
914,347.898054169491
915,1928.83527372032
916,769.130882108584
917,2245.92338083312
918,2026.93724771962
919,-2153.53680658154
920,-1585.74520843104
921,2035.0343757309
922,-1266.29381556995
923,-1779.17126915418
924,446.838878560811
925,1964.80214246549
926,-2290.34837801009
927,-445.556144695729
928,1048.35054953583
929,520.646771183237
930,-679.880651878193
931,1336.21266926639
932,-522.529141744599
933,-2096.11670346931
934,893.429217394441
935,-203.178800875321
936,1009.35416296124
937,-359.268405009061
938,2255.3544328548
939,-1568.31792439334
940,159.759024390951
941,1243.38958761655
942,NA
943,-2321.60990010016
944,-1288.88043807819
945,-206.904837395996
946,-2163.16824662499
947,199.360748520121
948,NA
949,-2259.68991871923
950,-983.208648394793
951,878.927406156436
952,1596.42282524146
953,207.721366314217
954,-524.529259419069
955,-846.135333413258
956,-962.198706110939
957,-1917.49087767676
958,923.306770855561
959,930.642874445766
960,-1764.51526931487
961,-803.262590197846
962,NA
963,91.5569893550128
964,-1267.12756231427
965,-1661.77163715474
966,-348.043914418668
967,-2126.51698966511
968,389.149237889796
969,-2176.03925615549
970,2338.91614712775
971,-705.773995723575
972,2459.17902095243
973,-756.19408977218
974,2251.14937871695
975,-1888.02235177718
976,1172.50805487856
977,-279.848404461518
978,784.123376943171
979,-1915.68878479302
980,2136.49161974899
981,-1031.56620287336
982,-2017.33136200346
983,-1034.80909019709
984,-875.758536858484
985,1857.30132390745
986,1333.13171099871
987,NA
988,662.311859196052
989,1369.41168340854
990,66.4130970835686
991,-843.770481878892
992,-1427.62078903615
993,-396.478440379724
994,-838.091116165742
995,2279.93515203707
996,-1269.59603978321
997,222.61195583269
998,1171.63604125381
999,476.455844473094
1000,1873.40918229893
1001,-2456.46798051894
1002,2037.55417489447
1003,-1910.54429626092
1004,2277.75257895701
1005,-252.069623675197
1006,-92.1441300306469
1007,-338.449685368687
1008,-332.56626338698
1009,-672.426208620891
1010,2272.31425349601
1011,NA
1012,2434.57332835533
1013,1398.70289247483
1014,2189.56928816624
1015,2061.30606937222
1016,-963.392715202644
1017,622.419387800619
1018,166.823972249404
1019,697.548439493403
1020,595.361647428945
1021,1957.99382636324
1022,-1131.27536489628
1023,1147.53057947382
1024,1100.81120976247
1025,-2131.65745139122
1026,1199.04377497733
1027,-1743.98087896407
1028,1222.43719175458
1029,1304.69828494824
1030,-2202.62640854344
1031,-271.694987313822
1032,1366.57516588457
1033,-171.506816986948
1034,901.167609263211
1035,-1752.76929396205
1036,1778.84125499986
1037,-72.8318269830197
1038,1843.22874993086
1039,1105.97004648298
1040,665.651394519955
1041,-721.983866533265
1042,-890.694982372224
1043,-1363.88669256121
1044,2256.46426784806
1045,213.072795886546
1046,-2105.11537850834
1047,453.116816934198
1048,685.18603569828
1049,-1170.80943076871
1050,-59.4833435025066
1051,-1127.6324884966
1052,441.620334750041
1053,2229.81854924001
1054,-147.792173083872
1055,-2326.94162637927
1056,1238.44509012997
1057,985.979384277016
1058,946.499118581414
1059,-2220.1622382272
1060,-2286.8880466558
1061,-15.4739641584456
1062,-49.7350271325558
1063,761.593165807426
1064,-888.574770651758
1065,348.03954185918
1066,1758.20759613998
1067,2455.34983114339
1068,1870.7811285276
1069,392.373165814206
1070,-1172.80589882284
1071,959.823218872771
1072,-986.664949450642
1073,1409.9105191417
1074,1382.18241394497
1075,2046.45666060969
1076,-672.560951206833
1077,451.487329555675
1078,-539.868792984635
1079,1348.56742108241
1080,49.138885224238
1081,-2095.0831042137
1082,-269.888833863661
1083,18.7229097355157
1084,-411.942038917914
1085,-769.130140542984
1086,63.6954174842685
1087,1042.47714742087
1088,990.251803305
1089,-1678.34947584197
1090,-1722.52957010642
1091,-974.461374571547
1092,2380.81604824401
1093,2025.31973947771
1094,1.46331731230021
1095,331.742112757638
1096,37.6039743423462
1097,1799.58192165941
1098,NA
1099,-2250.00691600144
1100,-1718.70906022377
1101,-1660.17371462658
1102,890.818795887753
1103,1281.52221208438
1104,-1252.0393030718
1105,-495.331403799355
1106,-903.876642696559
1107,-834.162997780368
1108,2096.70418524183
1109,-1328.03169544786
1110,1135.39916463196
1111,-2489.8327421397
1112,1525.36203269847
1113,-1282.08358655684
1114,2225.87617579848
1115,2247.28675559163
1116,386.007209308445
1117,-1804.5306019485
1118,-1103.43522392213
1119,-854.084313614294
1120,2132.00689060614
1121,-1540.06828204729
1122,799.77392568253
1123,-737.851662561297
1124,1318.40691203251
1125,2422.66344139352
1126,2489.70605665818
1127,1987.36586957239
1128,1358.47764322534
1129,971.327408915386
1130,1577.24716351368
1131,-2203.67200905457
1132,-763.308367459103
1133,-1433.06521582417
1134,902.804831275716
1135,2257.77200423181
1136,1157.38454158418
1137,-136.512053431943
1138,2124.10171865486
1139,2317.1660117805
1140,2415.72546772659
1141,-650.288767646998
1142,83.0945791676641
1143,1593.00028230064
1144,-527.435365365818
1145,-773.620049003512
1146,-1483.51815179922
1147,515.683491248637
1148,-2360.52984604612
1149,1518.31783005036
1150,-438.33730276674
1151,2253.72475921176
1152,2296.67261592112
1153,1346.5815607924
1154,-1410.78803106211
1155,-2230.05607491359
1156,1932.7463186346
1157,2494.65372296982
1158,-1147.39913493395
1159,-1315.02080475911
1160,-2446.71660242602
1161,950.481105828658
1162,-1870.10890454985
1163,561.558080371469
1164,1351.98669624515
1165,-1918.99714060128
1166,-557.232435094193
1167,-1812.06636945717
1168,-642.464163247496
1169,1363.51572698914
1170,-901.581707876176
1171,13.1731317378581
1172,-382.311318535358
1173,-383.579352637753
1174,2210.68664337508
1175,-213.346078526229
1176,1940.73678343557
1177,61.2522219307721
1178,61.1911492887884
1179,1424.64636592194
1180,2068.71796981432
1181,1223.23851799592
1182,1781.10027336515
1183,2018.64344417118
1184,-1226.41215566546
1185,-1081.63712895475
1186,-1494.75602200255
1187,-1833.27096514404
1188,-1225.15827650204
1189,1581.59458311275
1190,540.680403355509
1191,-2321.69210910797
1192,-1796.43893032335
1193,-1358.61447197385
1194,-470.091823954135
1195,NA
1196,-1321.05863071047
1197,-2091.42070263624
1198,506.571958540007
1199,-453.509618528187
1200,752.108936430886
1201,-1390.38780936971
1202,NA
1203,-80.9311913326383
1204,-1281.10422054306
1205,-1605.72501597926
1206,2156.3065238297
1207,-125.591011019424
1208,-2397.5264839828
1209,-399.365347111598
1210,1472.9049988091
1211,-735.471463995054
1212,241.081790300086
1213,-549.420628231019
1214,2452.04519364052
1215,360.32636766322
1216,930.542710702866
1217,-1897.54455117509
1218,1194.1240215674
1219,1176.03788734414
1220,175.648552831262
1221,835.291986586526
1222,347.284197341651
1223,-1822.6496304851
1224,-645.790330599993
1225,373.219749890268
1226,-883.584831608459
1227,1016.10358105972
1228,-784.894389798865
1229,1125.72428886779
1230,-376.354806357995
1231,593.379348283634
1232,-1539.48967112228
1233,247.701426269487
1234,530.745959840715
1235,-44.0499105025083
1236,967.847442952916
1237,2283.74906932004
1238,-145.990713499486
1239,511.369183659554
1240,-2122.4033262115
1241,-1395.67548991181
1242,-1787.64896932989
1243,1242.44367005304
1244,-884.713447885588
1245,-400.369815761223
1246,-266.4949093014
1247,1914.70504621975
1248,325.171375880018
1249,6.02328684180975
1250,2289.59950734861
1251,-511.336749186739
1252,-1037.58042212576
1253,1694.4407147821
1254,-2215.63080209307
1255,2342.36792544834
1256,-247.977303806692
1257,2282.43557969108
1258,-1429.16960758157
1259,1253.54849384166
1260,2007.0124452468
1261,-856.483333045617
1262,NA
1263,2367.80312843621
1264,2033.13375939615
1265,1840.65815992653
1266,-1293.5370055493
1267,1782.07442979328
1268,-1109.97712356038
1269,-2368.93993685953
1270,628.026768099517
1271,-2451.17829646915
1272,-1164.23972416669
1273,1328.20981554687
1274,-1915.61797750182
1275,-2407.53345889971
1276,1284.99735728838
1277,NA
1278,2069.72362939268
1279,1906.74907178618
1280,1985.990999965
1281,-1722.65331144445
1282,-1050.7518122904
1283,-518.554378068075
1284,1709.75554035977
1285,2052.34453082085
1286,805.117051349953
1287,-585.135921137407
1288,-2354.8775841482
1289,429.064517375082
1290,-256.605489412323
1291,734.138584230095
1292,84.9329878110439
1293,1367.61488975026
1294,-1219.25347833894
1295,-476.984600536525
1296,2294.47641642764
1297,694.143556756899
1298,-394.085153238848
1299,526.387018617243
1300,-2231.04421631433
1301,2300.73375627398
1302,-1666.16845293902
1303,2275.29111551121
1304,130.121187539771
1305,1952.03585084528
1306,-2030.54750687443
1307,1190.11667789891
1308,874.364058254287
1309,1543.66762260906
1310,-963.368540396914
1311,-1798.19816839881
1312,-248.021022416651
1313,1845.83142166957
1314,NA
1315,1691.92773173563
1316,-2421.09670885839
1317,963.859409093857
1318,-1913.9314640779
1319,-345.218805596232
1320,-2029.59540183656
1321,123.233576305211
1322,-1978.42049179599
1323,-2151.10168908723
1324,-1949.27350035869
1325,-2050.71029951796
1326,116.960973246023
1327,-1509.22143249772
1328,-600.410032784566
1329,-693.640521494672
1330,2497.74074414745
1331,-541.691550752148
1332,2041.52528196573
1333,123.977459734306
1334,-1745.12107274495
1335,109.361794311553
1336,-2430.34156737849
1337,1933.49384702742
1338,135.472330730408
1339,-1619.27877110429
1340,-2140.46133100055
1341,-1332.51260151155
1342,1852.04819659702
1343,-1130.91377425008
1344,-359.869879903272
1345,-1075.93327993527
1346,-1627.12869001552
1347,1210.46090498567
1348,-354.302854975685
1349,-1714.32767063379
1350,-208.592447452247
1351,1878.5276345443
1352,-512.987417168915
1353,-532.011692412198
1354,-1391.17349754088
1355,NA
1356,2483.32834686153
1357,-741.674558958039
1358,-919.478581054136
1359,791.580062359571
1360,-912.280917400494
1361,713.172724936157
1362,-2480.39637110196
1363,-2393.0806806311
1364,-759.834538912401
1365,2469.33882124722
